,FID,X,Y,TWI,Curvatura,Declividade,Elevacao,Aspecto,Geologia,Uso,class
149,150,375711.0,7348857.0,5.15532922745,0.00600355258211,24.7726898193,17.3979167938,113.47254943799999,2,20,1
50,51,372986.89550100005,7346015.07096,6.48657369614,0.00287413806655,0.8729819655419999,4.99981212616,339.587402344,2,90,0
3,4,379979.825821,7351661.227089999,7.97554731369,-0.000134410744067,0.9847222566599999,1.03308653831,251.309570313,2,20,0
107,108,370469.0,7345465.0,4.96600914001,-0.0155652360991,15.5804109573,7.683497428890001,344.07153320300006,2,30,1
144,145,374080.0,7347856.0,6.54083967209,8.85853005457e-05,26.8004798889,49.9419326782,180.644973755,65,90,1
162,163,377099.0,7353932.0,9.01970767975,-0.0060658659786,6.1865963935899995,1.1363790035199999,318.357971191,2,90,1
102,103,370587.0,7344750.0,3.6467049121900006,-0.011569654569,27.5437679291,13.0090694427,251.34606933599997,2,20,1
188,189,379107.63534000004,7356031.79155,5.45425271988,0.00071968510747,18.8932991028,64.9970703125,310.659759521,65,90,1
34,35,377368.404264,7351941.749480001,5.63217735291,-0.00455634249374,28.240945816,29.6359558105,185.691314697,2,90,0
166,167,377400.0,7354452.0,4.80127716064,-0.0215475708246,22.340814590500003,9.36975860596,282.58761596700003,2,90,1
67,68,370332.237414,7346683.586189999,9.07696056366,7.55684523028e-05,0.32735207676899997,2.9619426727300002,181.833282471,2,30,0
58,59,367686.398789,7343561.496610001,3.5592598915099996,0.0124298911542,29.6484146118,155.844802856,328.986114502,2,90,0
42,43,376415.902359,7348174.07528,15.451465606700001,-0.000128243249492,0.208554074168,3.70184755325,199.423217773,2,90,0
49,50,373706.563607,7346501.90527,8.13506412506,1.6203006453e-05,0.167921423912,5.2034959793099995,237.94694519,2,30,0
10,11,382040.955276,7356137.520380001,4.38202285767,0.00953804701567,20.5561180115,22.5760822296,40.2608184814,2,90,0
31,32,374066.39766,7349719.2450399995,5.63138628006,3.27494817611e-05,14.0822038651,34.9785346985,178.18395996099997,2,20,0
63,64,367818.690721,7345519.4172,10.615962982200001,-4.159704622e-05,0.449583142996,3.3510546684299998,124.64636993399999,2,70,0
194,195,380392.0,7357192.0,4.27669858932,-6.15399258095e-05,34.7769737244,87.6262435913,85.4450531006,65,90,1
20,21,375653.900835,7354185.420639999,9.63237190247,-2.95779336739e-05,0.48839327693000006,2.75721979141,273.525085449,2,40,0
46,47,374955.399438,7346925.23945,8.979180336,0.00015541673929,0.21658790111499998,2.3300280571000003,212.26084899900002,2,30,0
164,165,376841.0,7354165.0,4.4523687362699995,-0.0189126580954,19.2659568787,5.33796977997,266.338897705,2,90,1
133,134,373085.0,7348103.0,3.1503539085400005,-0.00417736452073,23.188831329299997,29.567529678299998,328.96496582,65,30,1
73,74,372634.117018,7349064.84095,15.451581955,-5.97710604779e-05,0.08613529801400001,4.73696422577,176.77049255400001,2,30,0
9,10,380248.05035700003,7354460.8206899995,4.66594266891,-0.00984224677086,10.6587781906,136.085479736,221.958282471,65,90,0
59,60,367157.231064,7343217.53759,3.6523141861000004,0.00928040407598,14.537207603499999,44.6821975708,333.020172119,2,90,0
7,8,379342.792547,7355265.4943,2.67637205124,0.00553977303207,34.5327606201,262.594909668,333.242095947,65,90,0
163,164,377247.0,7353988.0,5.88843774796,-0.0113079911098,14.00481987,6.933695793150001,318.74304199200003,65,90,1
170,171,377584.793752,7354582.0061,4.157443046569999,0.00372932618484,38.0387763977,45.6915588379,323.59719848599997,2,90,1
27,28,374891.899311,7351497.2486,12.4862508774,5.96816498728e-05,2.06511569023,2.0074310302700002,345.08718872099996,2,40,0
146,147,375215.0,7348749.0,3.3329079151200003,-0.00855843350291,19.641059875499998,34.9639091492,116.830833435,2,90,1
35,36,377135.570465,7351412.58176,9.0358581543,-0.000113518624858,0.47751632332800004,4.51730918884,84.7735519409,2,90,0
197,198,380401.0,7357501.0,5.0767116546599995,-0.00996494200081,10.6037111282,2.37633514404,347.489746094,65,20,1
78,79,378126.878004,7351975.263439999,10.852619171099999,-0.000231945101405,0.277221292257,0.617485880852,30.002067565900003,2,90,0
189,190,379289.0,7356161.0,12.441577911400001,-0.586256086826,1.9410626888299998,4.99974298477,327.428039551,65,90,1
159,160,379188.0,7353226.0,5.61683511734,-0.00401690788567,6.225434303279999,8.01323890686,52.2747077942,65,30,1
192,193,378948.0,7356580.0,3.61927509308,-0.0177926663309,15.095009803800002,2.2921500206,326.89562988299997,2,90,1
184,185,378847.0,7355804.0,5.6077919006300005,-0.0213143974543,18.2745018005,7.478470325470001,296.540710449,65,90,1
150,151,375217.06637899997,7349087.6505,4.72549343109,-0.00202381308191,31.8255462646,129.676437378,160.834350586,65,90,1
13,14,381517.079228,7356852.425969999,6.17935228348,0.00628501409665,11.7047929764,79.9801940918,269.778320313,65,90,0
118,119,372439.0,7346564.0,6.53435230255,0.00296547287144,20.6912574768,19.4921836853,266.399078369,2,90,1
39,40,375929.068052,7349909.74542,4.60133886337,-0.000283939181827,26.6529865265,235.09678649900002,178.819061279,65,90,0
196,197,380389.0,7357243.0,3.8662276268,0.00610876874998,22.7211914063,85.26066589359999,78.4964294434,65,90,1
25,26,375526.90058099997,7351835.91594,15.0356378555,-0.00106745981611,2.50834751129,0.973117113113,13.002837181099999,65,40,0
77,78,367977.441038,7344857.957539999,11.347720146199999,1.77305992111e-05,0.101381868124,3.91070508957,97.2551651001,2,20,0
137,138,373513.411523,7348380.505,4.1402516365099995,0.00208509131335,43.6853294373,95.9196395874,309.282958984,65,90,1
18,19,376458.235777,7354354.754310001,9.90298938751,-1.60254003276e-05,0.315280616283,1.24709844589,48.9345932007,2,70,0
23,24,375823.234507,7352661.41759,10.8768129349,-0.000176754139829,1.09189856052,1.58934020996,141.188812256,65,60,0
176,177,380890.0,7355173.0,5.18646907806,-0.000320228224155,26.7140369415,65.00498962399999,89.9178161621,2,90,1
6,7,378387.242635,7354946.97766,3.2960484027900003,0.00454322062433,20.3192062378,94.4615249634,333.49407959,65,90,0
105,106,371091.0,7345232.0,6.278617858890001,0.00096835376462,23.339141845700002,14.6477403641,89.3066482544,2,90,1
4,5,379694.83725100005,7353572.32691,8.588962554930001,-0.00170004169922,2.55803418159,0.982775688171,194.715393066,2,90,0
99,100,369756.0,7344020.0,3.4503295421599995,-0.00430832011625,32.4034500122,31.9829311371,3.8386847973,2,20,1
51,52,372203.72726799996,7345591.73678,9.29352378845,-1.03549937194e-05,0.10544475167999999,5.36994934082,212.230148315,2,30,0
1,2,378672.231205,7352331.788430001,7.45204782486,-0.00466086529195,4.79825162888,3.92531061172,268.283874512,2,90,0
142,143,373971.0,7347624.0,3.7550766468,-0.0172456298023,35.0673179626,34.8203773499,59.1813468933,65,20,1
29,30,374489.73184,7350333.0796,3.8489828109699995,0.00988020841032,23.0753574371,192.56015014599998,113.63808441200001,65,90,0
172,173,377719.0,7354677.0,4.8911447525,-0.0180887617171,16.726196289100002,6.98177433014,334.005187988,2,90,1
40,41,376669.902867,7349571.07808,9.6157579422,0.000467112695333,3.92833399773,3.7653427124000003,74.4781265259,2,90,0
104,105,366577.0,7345230.0,5.38303565979,-0.019427780062,22.4625053406,8.75750160217,106.253082275,65,90,1
168,169,377535.09372600005,7354527.19355,2.8141446113599997,0.00781036820263,30.945217132600003,68.9822235107,17.4091835022,2,90,1
89,90,370943.426137,7348185.099610001,10.8768129349,5.68776231376e-05,0.066246256232,3.0402276516000004,97.37055206299999,2,30,0
64,65,368612.442308,7344937.3327,10.5402832031,-1.44557970998e-05,0.318236976862,3.0543923377999995,339.22769165,2,20,0
30,31,373643.06348,7350057.912380001,3.73200154305,0.00406232941896,25.5896377563,25.184997558600003,268.136871338,2,90,0
173,174,380247.0,7355075.0,3.11185240746,0.00921689346433,65.8079147339,183.386306763,335.578704834,65,90,1
53,54,370676.196436,7344143.581110001,9.005630493160002,-0.000162416748935,0.284350275993,2.2710249424,192.085952759,2,30,0
143,144,374231.0,7347807.0,5.39702939987,-0.010983013548,19.9205951691,12.287077903699998,129.376708984,2,30,1
8,9,379443.376748,7354477.58472,4.0537319183300005,0.00301354844123,19.1444225311,202.76406860400002,142.313842773,65,90,0
93,94,370348.112446,7343885.611839999,11.5280303955,6.12446092418e-05,0.293468117714,4.71076869965,359.91204834,2,30,0
21,22,375907.901343,7353423.419110001,9.44377231598,1.20152490126e-05,0.272202193737,2.6591567993200003,78.9714813232,2,60,0
101,102,366952.0,7344709.0,9.03274536133,-0.018978221342,12.9282388687,1.4469916820500002,80.8752822876,65,90,1
52,53,371695.726252,7345358.902989999,7.467409610750001,0.000134996487759,0.327386647463,5.04439687729,327.887756348,2,30,0
155,156,376851.0,7353049.0,4.61140918732,-0.0183658320457,26.4223327637,8.162531852719999,88.64701080319999,2,30,1
182,183,379676.0,7355706.0,5.67666959763,0.00168175273575,25.617343902600002,190.37576293900003,245.09815979,65,90,1
95,96,379112.45289099996,7353840.57967,2.8012886047400003,0.00697770621628,31.271041870100003,97.19078063959999,69.6522903442,65,90,0
179,180,380230.0,7355402.0,5.3446097374,0.000538480933756,13.4247608185,189.9815979,180.901168823,65,90,1
153,154,379303.0,7352812.0,4.363774299619999,1.53931614477e-05,26.985654830900003,20.0453414917,359.50579834,2,30,1
115,116,371802.0,7346396.0,5.33358097076,0.00957334041595,18.6687202454,13.8629779816,226.526519775,2,90,1
148,149,375682.0,7348815.0,4.0252189636199995,-0.00374931446277,28.181755065900003,20.4967441559,131.17071533200001,2,20,1
156,157,376778.0,7353100.0,5.41862535477,-0.0187873262912,21.7515697479,40.2518577576,96.3790588379,2,90,1
79,80,379661.464406,7352213.38892,9.07356929779,-7.7737240645e-06,0.45984354615199996,1.04169476032,259.349853516,2,30,0
60,61,366548.688181,7343508.57984,3.9623372554800005,0.00672920187935,29.707267761199997,242.136398315,124.03830719,65,90,0
66,67,369670.777758,7346075.043310001,10.876789093,9.7806214399e-06,0.129359409213,1.9730734825099998,157.650360107,2,30,0
183,184,381355.0,7355736.0,3.5845143795,0.0071903122589,29.030405044600002,26.7764663696,204.00038147,2,90,1
82,83,369210.401837,7345572.33397,11.569960594200001,9.7688298411e-06,0.037199124693999996,2.00849509239,196.055297852,2,30,0
109,110,370946.033443,7346022.024889999,4.13258266449,-0.000184477132279,43.9048309326,46.6285629272,316.640686035,2,30,1
136,137,373302.0,7348245.0,5.868116855619999,-0.00984551850706,15.791934967000001,34.9756813049,316.73785400400004,65,20,1
28,29,374426.231713,7351010.41429,14.7054538727,0.000522193324286,0.779517292976,2.32590055466,193.086090088,65,40,0
33,34,372986.89550100005,7349634.5782,8.44699478149,0.000116232346045,0.49168649315800006,4.76645183563,33.9863243103,2,30,0
157,158,379144.0,7353157.0,7.022772788999999,-0.024067196995,14.0134973526,10.5499725342,144.76272583,65,30,1
54,55,370173.487097,7343587.955,9.649145126339999,-2.8642356483e-05,0.184722319245,5.08747959137,324.075500488,2,30,0
126,127,371933.46668400004,7347634.5875,6.28339290619,0.000619404250756,33.1633796692,47.5363845825,295.76492309599996,2,30,1
141,142,373978.0,7347581.0,4.30500078201,-0.0115855550393,34.021076202399996,35.624473571799996,91.6880493164,2,20,1
69,70,371152.44738800003,7347874.21357,16.449026107799998,6.7727596615e-06,0.119304791093,2.92420530319,352.815307617,2,90,0
76,77,367315.981382,7345307.75011,10.8768129349,7.44384378777e-05,1.0240688324,1.13364255428,238.640457153,2,30,0
65,66,369459.110668,7345122.5414,11.5698537827,-1.41300697578e-05,0.118430636823,1.04869413376,113.267349243,2,40,0
160,161,376611.0,7353297.0,4.38135147095,-0.00842730328441,26.5805339813,9.98255443573,322.303649902,2,20,1
91,92,366147.843629,7344646.29045,14.7304935455,-0.000353528448613,0.43090218305600003,64.3015899658,213.195159912,65,90,0
88,89,371803.32369,7348945.778210001,6.37431955338,0.000408856722061,0.976672053337,4.82996320724,251.59884643599997,2,30,0
36,37,376712.236285,7351454.9151800005,3.01353669167,0.0094693377614,26.1592006683,103.925132751,116.66646575899999,65,90,0
151,152,379591.0,7352652.0,4.1957616806,-0.0124039100483,24.3124103546,11.281668663,134.184921265,2,30,1
195,196,379740.322919,7357240.18745,6.68201208115,-0.00808783154935,11.3386135101,5.02631616592,0.3045412302,65,90,1
92,93,370943.426137,7343984.830789999,4.9436788559,0.000277044018731,4.07733535767,4.02895212173,287.975097656,2,30,0
161,162,376766.0,7353544.0,5.47594642639,-0.0104931052774,14.099639892599999,7.57849121094,231.531982422,2,90,1
11,12,382014.49689,7356719.60487,3.6238703727699995,0.00616285204887,38.6729812622,91.13689422610001,215.73719787599998,65,90,0
110,111,372569.0,7346250.0,5.78269577026,-0.0109796132892,20.3093128204,9.1447057724,306.60592651400003,2,30,1
94,95,378814.79604600003,7351889.273689999,10.6547679901,-9.98271716526e-05,0.38105708360699997,0.20320622623,355.527252197,2,90,0
61,62,366072.437228,7344249.41466,7.16568422318,-0.0682781711221,17.5020904541,120.99201202399999,27.4634895325,65,90,0
26,27,375124.73311,7351095.081119999,7.038650512699999,-0.00130922032986,20.227346420299998,25.464799880999998,300.725982666,65,90,0
71,72,371946.198976,7348509.21484,9.18053817749,2.86204722215e-05,0.177086681128,3.9568610191299998,266.683929443,2,20,0
106,107,366716.0,7345368.0,4.90397119522,-0.00972209125757,30.6834392548,9.78302383423,163.22442627,65,90,1
17,18,378913.574021,7356915.9261,7.884116649630001,5.31532386958e-05,0.43163433670999996,1.9134567975999999,283.429199219,2,20,0
131,132,372941.0,7347998.0,3.6095483303099996,-0.0121051017195,15.1437883377,6.60908699036,298.91317749,65,30,1
86,87,375904.373559,7348185.099610001,11.643184661900001,0.000123487407109,0.267488509417,4.90079498291,302.502593994,2,90,0
43,44,375907.901343,7347814.241230001,9.88421058655,-8.43614907353e-05,0.551850736141,4.35519886017,51.330615997299994,2,90,0
177,178,380692.0,7355273.0,5.38382101059,0.0176774561405,28.847282409699996,102.130935669,340.628234863,65,90,1
14,15,381749.913027,7357487.427239999,3.45644211769,-0.00101976748556,51.5996932983,106.412963867,176.043914795,65,90,0
0,1,377766.973395,7352432.37263,7.53762292862,-0.00148686370812,0.91550296545,5.22001743317,164.427612305,2,90,0
22,23,375378.733618,7353063.58506,11.570018768299999,-5.6430576478e-06,0.012159744278,1.7640073299399999,95.04844665530001,2,60,0
68,69,370649.738049,7347662.54648,15.0051078796,3.1836541439e-06,0.250672399998,2.68161916733,211.812774658,2,20,0
103,104,371074.0,7345111.0,6.688553810119999,-0.0105759082362,29.801399230999998,15.330963134800001,71.8810424805,2,20,1
62,63,365913.686911,7345096.08302,4.413445472719999,0.00765223056078,40.2957992554,96.75154876709999,269.449981689,65,90,0
124,125,373849.0,7347447.0,4.85628700256,-0.0141001045704,28.5705947876,52.260036468500005,139.243637085,2,20,1
121,122,373638.0,7347284.0,3.21994924545,-0.007090581581,21.780212402300002,14.4858932495,232.719696045,2,90,1
111,112,371944.0,7346264.0,3.07017087936,-0.00959590449929,24.897539138800003,17.953464508099998,200.933563232,2,90,1
81,82,370877.280171,7347133.378760001,10.8768129349,-8.5966694314e-06,0.261137872934,2.47197437286,217.65776062,2,70,0
37,38,376246.56868699996,7350862.247330001,4.78144741058,0.00953483488411,18.539089202899998,159.543457031,96.6604309082,65,90,0
128,129,372536.0,7347728.0,5.244135856630001,-0.00908362027258,34.4575042725,25.577629089400002,60.791450500500005,65,30,1
152,153,379634.0,7352698.0,7.0759482383700005,-0.0189022030681,16.0327949524,5.50639820099,115.218528748,2,30,1
140,141,373481.0,7348487.0,7.14459514618,-0.0065494319424,15.439682960499999,34.9199867249,347.29446411099997,65,90,1
122,123,372051.0,7347313.0,3.47162699699,-0.000173853943124,31.8539009094,155.180374146,323.282043457,65,20,1
100,101,367437.0,7344309.0,6.84159517288,-0.0177305545658,23.1818199158,5.08953332901,45.195274353,65,90,1
132,133,373058.0,7348081.0,3.5995321273800003,-0.00573513424024,28.6667613983,30.5411052704,323.792419434,65,30,1
125,126,373367.0,7347570.0,2.9544262886,-0.00710718426853,27.5233707428,53.8521080017,148.607894897,2,90,1
175,176,380573.0,7355121.0,4.9562625885000005,0.00438008736819,26.2314472198,135.140625,359.418365479,65,90,1
85,86,376334.322335,7350301.77051,3.22289180756,0.00523474533111,21.7221832275,194.488189697,102.84366607700001,65,90,0
12,13,382490.747842,7355687.727810001,9.1043176651,7.56157096475e-05,0.19111335277600003,5.4161205291700005,298.583953857,65,30,0
74,75,369908.903234,7346895.253280001,10.2399501801,7.5260036283e-06,0.28647968173,2.96725440025,311.528808594,2,20,0
193,194,379331.166709,7356869.343660001,5.4576640129100005,0.00476446375251,27.0952205658,20.9348373413,334.631256104,65,90,1
178,179,381065.0,7355286.0,5.47035884857,-0.0195110812783,22.829744339,10.2810382843,175.213912964,2,90,1
130,131,372376.0,7347832.0,4.46455049515,0.00322865019552,24.7210998535,30.0111484528,317.04397583,65,30,1
2,3,379309.264479,7351812.10339,9.85606479645,-3.07313093799e-05,0.360465288162,1.01682853699,316.788391113,2,30,0
186,187,379331.0,7355938.0,3.66987729073,0.0128799062222,27.0030288696,185.17474365200002,226.217346191,65,90,1
116,117,371843.0,7346480.0,4.02576303482,-0.00810757186264,28.1687850952,29.666530609099997,282.0887146,2,90,1
38,39,376818.06983,7350798.7472,6.44676065445,0.00125637662131,0.9084340929989999,7.10303211212,112.230392456,65,90,0
187,188,380895.0,7356004.0,3.01206588745,0.000458783557406,26.1925430298,119.269805908,22.1637992859,65,90,1
165,166,377383.0,7354379.0,4.58052015305,-0.0113862175494,27.1341590881,13.5044689178,279.299072266,2,90,1
154,155,377535.0,7352870.0,4.240584850309999,-0.0456272996962,23.363149642899998,16.5299186707,16.7298431396,65,90,1
135,136,373158.0,7348156.0,4.6171913147,-0.00852716248482,21.5649433136,30.230199813800002,322.19967651400003,65,30,1
120,121,371658.0,7347211.0,7.58067131042,-0.0109247881919,11.7954435349,2.48297977448,271.439971924,2,30,1
57,58,368903.484557,7343164.62082,7.65673208237,0.000420989788836,0.541830360889,1.99499058723,119.342048645,2,30,0
147,148,375221.0,7348759.0,5.16818189621,-0.01190087758,21.7343921661,36.0877456665,117.84526062,2,90,1
90,91,367040.814165,7343687.17395,7.035027503969999,-0.0170642714947,26.6512508392,51.524883270299995,114.294845581,65,90,0
138,139,373334.0,7348443.0,3.4194269180299997,-0.0114033306018,18.1238880157,19.7640419006,305.978271484,65,30,1
113,114,371838.0,7346314.0,4.372004985809999,-0.0149740809575,14.171951293900001,7.846756935119999,233.36740112299998,2,90,1
112,113,372173.0,7346306.0,6.53852462769,-0.0133305033669,20.6413574219,8.20511341095,124.885101318,2,90,1
181,182,380097.0,7355650.0,5.31922245026,-0.000952504924498,23.7826366425,210.029968262,353.915679932,65,90,1
123,124,373124.0,7347347.0,3.63876581192,0.0056083695963,27.730707168600002,42.2851867676,148.549316406,2,90,1
167,168,377410.0,7354452.0,4.03187084198,-0.0197643209249,35.36120224,14.5230922699,284.917419434,2,90,1
108,109,370846.0,7345612.0,6.10249519348,-0.0147952670231,15.0280199051,8.312385559079999,244.14556884799998,2,20,1
169,170,377535.09372600005,7354527.19355,4.304924,4.304924,28.372442,68.982224,17.409184,2,90,1
41,42,376627.569449,7348936.07681,9.37376213074,-3.89673223253e-05,0.34059867262800003,4.83631372452,127.225547791,2,30,0
72,73,372316.616383,7349302.96643,11.6927671432,-5.2762461564e-06,0.019426012412,5.013827323909999,4.607134819,2,30,0
75,76,366733.896884,7344170.0395,4.42630434036,-0.00400808313861,25.5638618469,130.62008667,319.22222900400004,65,90,0
55,56,369591.40259899996,7343111.70405,7.593248367310001,-0.0140504660085,4.608952045440001,136.044052124,79.9964981079,2,90,0
185,186,381307.0,7355824.0,6.14829349518,-0.00740838376805,9.702053070069999,35.0912132263,250.965301514,2,90,1
84,85,369051.65151999996,7344672.74884,8.68926429749,0.00019652271294,0.48237317800499996,2.65349531174,167.820266724,65,20,0
129,130,373697.0,7347730.0,4.432211399080001,-0.00813063886017,30.727619171100002,151.231445313,157.170791626,65,90,1
171,172,377715.462535,7354614.5499100005,3.36652040482,0.00256557809189,34.613059997600004,55.5019073486,324.763671875,65,90,1
15,16,381136.078466,7357529.76066,5.566738128659999,-0.000227837983402,26.4265155792,85.1212387085,270.492034912,2,90,0
127,128,371923.90627399995,7347689.031239999,3.27649760246,0.00555258523673,37.0603141785,24.201721191399997,298.226074219,2,30,1
19,20,375992.568179,7354545.254689999,9.49098014832,-2.07889515877e-05,0.21637654304499998,1.8329565525099998,45.7215270996,2,70,0
134,135,373085.0,7348103.0,3.785868,3.785868,24.407747,29.56753,327.68576,65,30,1
145,146,374437.0,7348062.0,4.70387268066,-0.0212360080332,19.920753479000002,55.1141815186,100.89860534700001,2,90,1
24,25,375188.233237,7352259.25012,11.569960594200001,-0.000180426519364,0.722788512707,0.696737170219,267.509185791,65,60,0
96,97,379873.131496,7354105.1635300005,5.18769979477,-3.71339847334e-05,12.592734336900001,129.981140137,134.438705444,2,90,0
87,88,376268.17637,7349276.50804,6.41526794434,-0.000698633899447,1.9885892868000001,5.378813743589999,215.96627807599998,2,30,0
158,159,376797.0,7353183.0,5.2549996376,-0.00175732932985,27.5706272125,44.779033660900005,100.099601746,2,90,1
44,45,375209.399946,7348089.40845,12.9563131332,8.68470815476e-05,0.183616220951,4.58308744431,337.367706299,2,30,0
190,191,381050.0,7356277.0,5.04770040512,0.00697555067018,32.7170562744,91.51044464110001,107.84714508100001,65,90,1
174,175,380188.0,7355077.0,4.31979846954,-0.0153716504574,33.860042572,25.912239074699997,277.485137939,65,90,1
16,17,381347.745556,7358185.92864,5.26139354706,-0.00160699477419,17.2905483246,36.9668807983,287.974945068,2,90,0
32,33,373431.39639,7349295.91086,6.46970272064,0.000446951336926,0.887833595276,4.86832332611,189.995391846,2,90,0
5,6,378722.523306,7354142.30405,4.0597658157300005,0.0137324761599,19.0375919342,302.394348145,150.37269592299998,65,90,0
80,81,373999.369749,7350520.0522,10.876789093,-0.00198247190565,0.7723233103749999,0.021952265874,350.11315918,65,40,0
48,49,374637.89880300005,7347475.57389,8.45071029663,-0.00100675993599,0.857219457626,5.00001478195,259.065460205,2,20,0
139,140,373418.0,7348474.0,3.6871738433800005,0.000300057494314,26.6041717529,35.6296691895,307.39968872099996,65,20,1
119,120,371946.0,7347138.0,5.29791593552,0.001492767944,35.0028305054,123.956542969,280.43347168,2,90,1
180,181,380427.0,7355556.0,5.45882606506,-0.00448846304789,27.068239211999998,169.917602539,172.772201538,65,90,1
83,84,369898.31988,7345519.4172,10.8768129349,-7.47668018448e-05,0.062735676765,0.433058798313,107.20249176,2,30,0
56,57,369009.318102,7342741.28664,4.61003875732,-0.00826764758676,30.840829849200002,79.88329315189999,307.93820190400004,2,90,0
70,71,371417.031251,7348615.048389999,11.160995483399999,1.70968160091e-05,0.138487756252,3.32319116592,194.03312683099998,2,90,0
97,98,375540.570748,7353741.360719999,9.21121120453,-3.38200807164e-05,0.22898218035700002,2.4543466568,28.38422966,2,60,0
114,115,372083.0,7346335.0,3.34684872627,0.00241040391847,35.141792297399995,59.7744979858,130.44061279299999,2,90,1
191,192,381007.0,7356383.0,6.07281589508,-0.00274801091291,7.87295675278,115.012542725,89.96906280520001,65,90,1
47,48,374426.231713,7346671.23894,11.3422574997,1.10965711428e-05,0.468902528286,3.28801417351,80.6804733276,2,30,0
98,99,378384.84726999997,7354435.893360001,5.09214353561,-0.00656047696248,20.238445282,150.511154175,311.252929688,65,90,0
45,46,375103.566401,7347475.57389,16.0408630371,-4.58679714939e-05,0.028814474120999998,4.99387454987,53.053096771199996,2,30,0
117,118,372397.0,7346481.0,4.30026817322,-0.00106929789763,7.72497844696,9.94750785828,236.279296875,2,90,1
