FID,X,Y,Declividade,Aspecto,Curvatura,Elevacao,TWI,Geologia,Uso,class
178,380573,7355121,28.84728241,340.6282349,2.786247253,102.1309357,5.383821011,65,90,1
118,371802,7346396,18.66872025,226.5265198,1.74643898,13.86297798,5.333580971,2,90,1
5,369072.4844,7343059.72,23.40075493,314.2652893,0.99958992,34.51089478,4.526464939,2,30,0
190,380895,7356004,1.94106269,327.4280396,-58.84660721,4.999742985,12.44157791,65,90,1
188,381307,7355824,26.19254303,22.16379929,2.3852005,119.2698059,3.012065887,65,90,1
48,374972.483,7349620.32,26.45514488,328.4436035,-2.616607666,56.07284546,4.792294502,65,90,0
107,366577,7345230,22.46250534,106.2530823,-2.655395508,8.757501602,5.38303566,65,90,1
189,379331,7355938,18.8932991,310.6597595,-0.094474792,64.99707031,5.45425272,65,90,1
193,381050,7356277,15.0950098,326.8956299,-1.605478883,2.292150021,3.619275093,2,90,1
23,371672.0208,7345903.997,48.33721161,99.93604279,-0.998271942,69.40396881,5.619817734,2,90,0
51,374043.7936,7349961.633,9.94722557,178.9678192,0.786216736,71.8868866,7.134444237,2,90,0
160,379144,7353157,27.57062721,100.0996017,1.04391098,44.77903366,5.254999638,2,90,1
135,373058,7348081,28.6667614,323.7924194,-0.832468033,30.54110527,3.599532127,65,30,1
47,375938.4356,7349522.181,16.36772537,167.9672394,0.300880432,99.61725616,5.137204647,2,90,0
179,380890,7355173,22.82974434,175.213913,-2.368614197,10.28103828,5.470358849,2,90,1
70,376044.7855,7351156.511,25.23096466,319.4602051,-1.290512085,226.0545654,5.134448051,65,90,0
195,378948,7356580,34.77697372,85.4450531,0.132705688,87.62624359,4.276698589,65,90,1
156,379303,7352812,23.36314964,16.72984314,-6.957310677,16.52991867,4.24058485,65,90,1
96,382613.6649,7358180.6,20.05457687,294.7667542,1.803894043,109.2950439,3.310308218,65,90,0
101,383437.2185,7359892.238,34.81416321,318.1416016,-0.364013672,170.9797058,4.457634926,65,90,0
148,374437,7348062,19.64105988,116.8308334,-0.242486954,34.96390915,3.332907915,2,90,1
68,379770.0862,7351065.72,3.6496377,295.8343811,-0.744378328,0.233454078,12.03578568,2,90,0
149,375215,7348749,21.73439217,117.8452606,-3.024177551,36.08774567,5.168181896,2,90,1
113,372569,7346250,20.30931282,306.6059265,-1.65367651,9.144705772,5.78269577,2,30,1
78,377021.5917,7352329.726,27.34553146,309.5042725,-0.819641113,82.03546143,5.04145813,65,90,0
57,372140.0194,7350217.465,0.58025503,297.1991272,-0.016824722,3.154886723,11.97548389,2,90,0
6,366320.8122,7343218.47,24.57691956,176.4207611,-0.855857849,94.87793732,5.164336681,2,90,0
74,377566.1427,7351619.532,1.15339947,132.166626,-0.045845985,2.969225168,10.15937233,2,90,0
98,381913.2155,7358368.235,27.33809471,330.1865845,-1.33846283,120.9436798,6.746524811,65,90,0
180,380692,7355273,13.42476082,180.9011688,0.033721924,189.9815979,5.344609737,65,90,1
71,378293.7483,7351189.584,0.28264517,94.78007507,0.006246924,1.868806601,9.406126022,2,90,0
99,382627.5919,7359003.236,6.88188458,72.69694519,2.490631104,221.85672,4.4170928,65,90,0
12,367663.5753,7343648.419,43.18179703,331.7418518,0.401199341,86.24581909,4.44553709,2,90,0
7,366797.0632,7343244.929,34.30587769,72.78181458,-0.831604004,100.701828,5.942961693,65,90,0
112,370891,7346076,43.90483093,316.640686,-0.263122559,46.62856293,4.132582664,2,30,1
162,379188,7353226,26.58053398,322.3036499,-1.440643311,9.982554436,4.381351471,2,20,1
69,368250.6367,7351143.509,0.14361073,348.3834534,0.000163078,2.431482792,14.13789654,2,30,0
13,368893.8903,7343820.399,31.9313755,180.1389771,1.449783325,89.39797974,5.173360348,2,90,0
15,367114.5638,7343919.618,26.31976318,142.5610504,0.811233521,74.30714417,6.373765945,65,90,0
150,375221,7348759,28.18175507,131.1707153,0.032655716,20.49674416,4.025218964,2,20,1
169,377400,7354452,35.36120224,284.9174194,-4.060067177,14.52309227,4.031870842,2,90,1
65,375116.5879,7350900.973,25.43123436,306.1756897,0.021102905,82.39375305,6.734847069,65,90,0
72,380188.6605,7351300.752,24.31096268,284.5579834,3.687431335,39.08574295,3.790364027,2,90,0
172,377547,7354628,34.61306,324.7636719,0.703105927,55.50190735,3.366520405,65,90,1
167,376841,7354165,27.13415909,279.2990723,-1.978398323,13.50446892,4.580520153,2,90,1
1,369866.236,7341789.717,27.72348976,37.91918945,-0.788742065,85.81459808,5.510873318,2,90,0
86,380389.2124,7354288.352,32.30979919,201.470993,-0.401374817,100.8330307,5.89629221,2,90,0
137,373085,7348103,21.56494331,322.1996765,-1.428955078,30.23019981,4.617191315,65,30,1
81,378714.9284,7352792.748,21.95036888,179.4349213,-2.304571152,25.04052734,5.003116608,2,90,0
93,380923.3268,7356928.545,28.38688278,140.2937012,3.276145935,128.5242767,5.220612049,65,90,0
161,376797,7353183,6.2254343,52.27470779,-0.590970516,8.013238907,5.616835117,65,30,1
31,378163.0065,7346989.093,27.75332451,318.9701843,-0.164588928,95.40084839,4.043272018,2,90,0
83,379849.4614,7353700.976,34.25535583,173.8742218,0.544757843,62.23939514,4.632669449,2,90,0
145,373971,7347624,19.92059517,129.376709,-0.928845406,12.2870779,5.3970294,2,30,1
126,373124,7347347,27.73070717,148.5493164,1.299266815,42.28518677,3.638765812,2,90,1
80,373134.363,7352744.014,0.27561313,325.4160156,0.002101898,3.626385212,10.47277641,2,40,0
44,378188.4065,7348903.622,1.25873601,186.7875061,0.055611849,3.370521307,7.219155312,2,20,0
159,376778,7353100,14.01349735,144.7627258,-4.570755005,10.54997253,7.022772789,65,30,1
92,381558.3281,7356922.195,12.333498,287.2422485,-0.170539856,87.43166351,4.516025066,65,90,0
131,372536,7347728,34.45750427,60.7914505,-2.848556519,25.57762909,5.244135857,65,30,1
11,368411.0247,7343628.575,31.31621933,160.8542633,0.087554932,87.56332397,3.492659569,2,90,0
36,373575.4802,7348143.942,19.61322403,102.1104965,2.699829102,99.50222015,3.334444284,65,90,0
133,372376,7347832,24.72109985,317.0439758,0.987630844,30.01114845,4.464550495,65,30,1
192,379289,7356161,7.87295675,89.96906281,-0.289955139,115.0125427,6.072815895,65,90,1
67,376968.6749,7351046.494,1.17787492,126.8230133,0.004836559,7.248785973,7.573253632,2,90,0
41,377235.9046,7348760.746,0.47492993,84.72961426,-0.024287224,3.450828075,9.292601585,2,90,0
177,380188,7355077,26.71403694,89.91781616,-0.053092957,65.00498962,5.186469078,2,90,1
119,371843,7346480,28.1687851,282.0887146,-0.573137283,29.66653061,4.025763035,2,90,1
55,374827.1834,7350143.953,25.49900627,133.0966797,-0.322166443,70.79749298,5.24014473,2,90,0
194,381007,7356383,27.09522057,334.6312561,-0.440615654,20.93483734,5.457664013,65,90,1
198,379739,7357264,10.60371113,347.4897461,-0.745428741,2.376335144,5.076711655,65,20,1
134,372941,7347998,15.14378834,298.9131775,-0.71743679,6.60908699,3.60954833,65,30,1
34,372386.3973,7347405.51,30.55913925,324.7434082,-1.704620361,156.1582031,4.215772629,65,20,0
184,380097,7355650,29.03040504,204.0003815,0.417772293,26.77646637,3.58451438,2,90,1
176,380247,7355075,26.23144722,359.4183655,0.644836426,135.140625,4.956262589,65,90,1
100,383738.8441,7359209.612,32.29370117,96.10282135,-2.015338898,55.80924606,5.246326447,65,90,0
168,377383,7354379,22.34081459,282.587616,-2.555114746,9.369758606,4.801277161,2,90,1
59,377367.7048,7350461.978,0.52971131,123.2638474,-0.000931263,4.368452072,8.932114601,2,90,0
164,376766,7353544,6.18659639,318.3579712,-0.592960238,1.136379003,9.01970768,2,90,1
73,380992.4636,7351478.471,22.1707592,208.4968719,-0.321662903,69.42605591,3.2003057,65,90,0
153,375361,7348840,24.31241035,134.1849213,-3.103070259,11.28166866,4.195761681,2,30,1
84,379072.1166,7353718.791,29.29461288,116.8833237,-1.476165771,90.72720337,6.618200779,65,90,0
171,377547,7354628,38.0387764,323.5971985,2.262966156,45.69155884,4.157443047,2,90,1
132,373697,7347730,30.72761917,157.1707916,-2.202957153,151.2314453,4.432211399,65,90,1
187,378847,7355804,27.00302887,226.2173462,2.329269409,185.1747437,3.669877291,65,90,1
94,381386.8777,7357277.796,21.24321938,141.993927,-0.878105164,110.2847824,5.193334579,65,90,0
75,376600.9034,7351808.753,22.70939827,346.9830017,0.145050049,155.0422516,3.866804838,65,90,0
165,377099,7353932,14.00481987,318.743042,-1.589947701,6.933695793,5.888437748,65,90,1
186,381355,7355736,9.70205307,250.9653015,-1.828491211,35.09121323,6.148293495,2,90,1
28,378438.1737,7346682.176,20.28876495,242.4514923,-1.389068604,80.53912354,8.180482864,65,90,0
4,369522.277,7342848.053,20.41813087,280.6943359,-1.195983887,65.7465744,5.08251667,2,90,0
46,375541.5598,7349297.285,23.30048561,227.0607147,3.777938843,148.7904053,4.531273842,65,90,0
37,378013.7812,7348411.496,0.41564342,49.08296204,-0.012917995,1.519028425,11.97542477,2,90,0
174,377698,7354659,65.80791473,335.5787048,16.05545044,183.3863068,3.111852407,65,90,1
39,374145.88,7348609.367,17.54268265,344.5397644,0.49230957,158.1348572,7.215426922,65,90,0
146,374231,7347807,26.80047989,180.6449738,0.022434235,49.94193268,6.540839672,65,90,1
138,373158,7348156,15.79193497,316.737854,-1.117855072,34.9756813,5.868116856,65,20,1
139,373302,7348245,43.68532944,309.282959,0.824180603,95.91963959,4.140251637,65,90,1
16,369383.3704,7343926.232,39.9728241,163.3899231,0.403778076,62.14968491,4.676198959,2,90,0
102,369756,7344020,32.40345001,3.838684797,0.740674973,31.98293114,3.450329542,2,20,1
155,379634,7352698,26.98565483,359.5057983,0.02279377,20.04534149,4.3637743,2,30,1
152,375711,7348857,31.82554626,160.8343506,0.081634521,129.6764374,4.725493431,65,90,1
43,374357.547,7348860.721,19.24392891,318.8601074,0.565330505,94.65699005,4.453604698,65,90,0
14,368205.9722,7343899.774,42.78239822,336.1923523,-0.068511963,105.2030411,2.380071878,2,90,0
128,373367,7347570,27.52337074,148.6078949,0.115673065,53.852108,2.954426289,2,90,1
26,371579.4165,7346122.278,30.90844345,0.040239651,1.923149109,124.8374786,4.607359886,2,90,0
66,380220.4106,7350903.876,1.31723094,76.09764099,-0.034150064,0.841397822,14.04914093,2,90,0
77,378953.0539,7352290.039,32.47265625,160.2980499,-0.075836182,50.87981415,5.239420891,2,90,0
24,372783.2731,7346069.361,22.99676132,120.5157776,0.415344238,85.20214844,4.258256435,2,90,0
120,372397,7346481,7.72497845,236.2792969,0.387662888,9.947507858,4.300268173,2,90,1
29,372181.3448,7346863.113,31.05733871,151.1532898,0.093322754,170.5077362,3.908324718,65,90,0
89,379615.2242,7356541.194,11.9693327,317.8323669,1.394165039,162.2315826,5.463205814,65,90,0
25,371328.0618,7346102.434,34.88432693,335.7427979,-0.921340942,76.21453857,4.965848923,2,90,0
10,366935.9697,7343608.732,39.03185654,121.2084503,-0.076217651,84.75715637,4.121873856,65,90,0
123,371658,7347211,11.79544353,271.4399719,-0.942344546,2.482979775,7.58067131,2,30,1
56,380268.0357,7350189.499,30.40385818,299.4776917,2.263198853,84.17709351,2.835678816,65,90,0
20,366294.3538,7344567.848,17.94860077,102.3792191,1.495788574,77.46672058,5.732404232,65,90,0
191,379146,7356090,32.71705627,107.8471451,0.195960999,91.51044464,5.047700405,65,90,1
158,376851,7353049,21.75156975,96.37905884,-3.139564514,40.25185776,5.418625355,2,90,1
61,371116.9111,7350528.124,0.27550191,87.70524597,-0.003820181,3.488621473,10.41255379,2,90,0
42,374797.8576,7348802.756,29.66096115,140.506546,0.467010498,112.1478958,4.251897812,2,90,0
114,371944,7346264,24.89753914,200.9335632,-0.647397995,17.95346451,3.070170879,2,90,1
3,369151.8595,7342755.449,58.99652863,101.1867218,5.070739746,90.68728638,3.585089922,2,90,0
32,372803.1168,7347154.155,18.795681,123.5560684,-0.974502563,59.90613937,3.380384922,65,90,0
38,374516.2974,7348424.158,19.66345787,107.3322983,2.66796875,74.40021515,3.331674576,65,90,0
22,371242.0721,7345745.246,34.47071838,158.7884216,0.569923401,113.8955994,2.678693533,2,90,0
130,371912,7347693,37.06031418,298.2260742,2.059751511,24.20172119,3.276497602,2,30,1
90,380002.575,7356693.594,5.31411982,350.1022339,-0.148971558,179.3913116,5.776175022,65,90,0
50,375270.3614,7349786.765,24.20107841,295.0381775,0.661598206,89.59112549,3.102337122,65,90,0
2,369509.0478,7341935.239,31.98021317,270.0769653,-1.467575073,70.47544098,5.338516235,2,90,0
40,373877.1058,7348747.193,27.02153969,316.3155518,0.207473755,76.94659424,5.614988804,65,90,0
64,374490.5825,7350746.184,33.28449249,332.9313965,0.100475311,40.55746841,3.416580677,65,90,0
106,371074,7345111,29.80139923,71.88104248,-3.333919525,15.33096313,6.68855381,2,20,1
17,368721.9108,7344012.222,32.01418686,347.9550476,-2.157585144,30.65994644,5.767979622,2,20,0
76,380944.8385,7351827.722,29.55153465,292.5923767,1.513305664,144.002655,2.870049,65,90,0
170,377410,7354452,30.94521713,17.4091835,2.563350677,68.98222351,2.814144611,2,90,1
105,370587,7344750,27.54376793,251.3460693,-1.67356205,13.00906944,3.646704912,2,20,1
45,374721.3499,7349198.066,39.49264908,293.1698608,1.681228638,96.52440643,2.496023417,65,90,0
30,372617.9081,7346922.644,27.9501667,172.7012329,-0.348770142,75.45962524,4.034955025,65,90,0
53,376474.2179,7350018.276,10.26144981,70.91436005,-1.997890472,43.12150574,10.46211624,65,90,0
85,378873.6787,7353917.229,27.75436401,118.1129913,1.828231812,183.756897,4.043229103,65,90,0
175,377719,7354677,33.86004257,277.4851379,-0.16053009,25.91223907,4.31979847,65,90,1
196,379310,7356913,11.33861351,0.30454123,-0.868555784,5.026316166,6.682012081,65,90,1
9,367862.0132,7343509.513,50.06183243,166.252121,0.221725464,89.80670166,4.833017349,2,90,0
95,383008.5927,7357558.608,24.75707436,121.7684326,0.386260986,207.4283447,4.462897778,65,90,0
122,371946,7347138,35.00283051,280.4334717,1.006004334,123.956543,5.297915936,2,90,1
143,373481,7348487,34.0210762,91.68804932,-1.520792007,35.62447357,4.305000782,2,20,1
125,372051,7347313,31.85390091,323.2820435,0.180740356,155.1803741,3.471626997,65,20,1
87,379277.9602,7354447.102,30.43406296,155.3156128,-1.149475098,226.0552368,4.780379295,65,90,0
121,372439,7346564,20.69125748,266.3990784,0.095556259,19.49218369,6.534352303,2,90,1
140,373481,7348487,18.12388802,305.9782715,-1.165893555,19.7640419,3.419426918,65,30,1
88,378944.5845,7354970.978,20.86941719,333.4488831,1.146713257,174.429718,3.266879082,65,90,0
173,377584,7354659,16.72619629,334.005188,-2.35022068,6.98177433,4.891144753,2,90,1
185,379676,7355706,18.2745018,296.5407104,-2.237278938,7.478470325,5.607791901,65,90,1
116,371838,7346314,14.17195129,233.3674011,-1.494552612,7.846756935,4.372004986,2,90,1
151,375682,7348815,24.77268982,113.4725494,0.84474659,17.39791679,5.155329227,2,20,1
182,380230,7355402,23.78263664,353.9156799,-0.681442261,210.0299683,5.31922245,65,90,1
147,374080,7347856,19.92075348,100.8986053,-3.489730835,55.11418152,4.703872681,2,90,1
62,376796.6954,7350636.389,28.588871,330.7431946,1.017475128,39.07719421,6.08767128,2,90,0
49,376322.0822,7349733.848,26.36648941,113.5745697,2.990829468,174.1931152,3.00442028,2,90,0
181,381065,7355286,27.06823921,172.7722015,-1.590179443,169.9176025,5.458826065,65,90,1
144,373978,7347581,35.06731796,59.18134689,-2.009166718,34.82037735,3.755076647,65,20,1
60,375447.3177,7350464.41,38.20828629,288.455658,-2.013015747,121.4074554,5.026819706,65,90,0
82,375019.523,7353140.89,0.2218452,185.5503845,0.001272678,2.162373066,11.56996059,2,70,0
117,372083,7346335,35.1417923,130.4406128,1.790161133,59.77449799,3.346848726,2,90,1
163,376611,7353297,14.09963989,231.5319824,-0.491856575,7.578491211,5.475946426,2,90,1
109,366716,7345368,30.68343925,163.2244263,-1.028343678,9.783023834,4.903971195,65,90,1
18,365857.7905,7344025.451,22.24646378,306.1735229,-0.497612,95.22972107,5.681437016,65,90,0
104,366952,7344709,12.92823887,80.87528229,-1.906939626,1.446991682,9.032745361,65,90,1
115,372173,7346306,20.64135742,124.8851013,-1.988205433,8.205113411,6.538524628,2,90,1
183,380427,7355556,25.6173439,245.0981598,-0.277908325,190.3757629,5.676669598,65,90,1
108,371091,7345232,23.33914185,89.30664825,0.275222778,14.64774036,6.278617859,2,90,1
21,377538.5886,7345465.09,28.63459015,143.6396332,0.432518005,57.55844116,5.472669125,2,90,0
197,380392,7357192,22.72119141,78.49642944,2.240745544,85.26066589,3.866227627,65,90,1
27,372928.7942,7346234.726,41.75728607,45.96166229,3.283744812,65.43889618,4.025458336,2,90,0
136,373085,7348103,23.18883133,328.9649658,-0.418863297,29.56752968,3.150353909,65,30,1
79,370949.3921,7352704.553,0.09434937,339.5461426,-5.15E-05,3.31297183,12.29508114,2,90,0
58,374014.3315,7350365.183,28.96403694,338.2943115,-1.142814636,50.56031036,5.938621521,65,20,0
91,382024.3407,7356860.107,10.51165295,22.48119164,-1.2137146,105.1273117,6.384915352,65,90,0
33,378649.8408,7347317.177,33.42211151,343.6488953,-1.291496277,81.22881317,6.273550987,65,20,0
97,383484.8436,7358225.36,14.46354485,121.6967773,1.564987183,91.93870544,3.657617569,65,90,0
124,373638,7347284,21.7802124,232.719696,0.632126808,14.48589325,3.219949245,2,90,1
129,371925,7347633,33.16337967,295.7649231,0.087051392,47.53638458,6.283392906,2,30,1
111,370846,7345612,15.02801991,244.1455688,-1.993917942,8.312385559,6.102495193,2,20,1
35,373234.167,7347858.191,37.94186401,168.2090607,5.164894104,74.68817139,4.949387074,65,90,0
157,377535,7352870,26.42233276,88.6470108,-2.829090118,8.162531853,4.611409187,2,30,1
142,373418,7348474,15.43968296,347.2944641,-1.276493073,34.91998672,7.144595146,65,90,1
110,370469,7345465,15.58041096,344.0715332,-2.235265732,7.683497429,4.96600914,2,30,1
8,369601.6521,7343244.929,69.73188782,240.0690765,1.085044861,43.72257996,3.099230766,2,90,0
54,378553.5323,7350110.124,0.49231267,148.6662292,0.014230251,4.355593681,7.752574921,2,30,0
154,379591,7352652,16.03279495,115.2185287,-3.152822495,5.506398201,7.075948238,2,30,1
19,369132.0158,7344170.972,29.16691971,339.5791016,1.674430847,69.07888031,2.885760307,65,90,0
63,380506.1612,7350649.875,33.2342453,352.6929321,1.851737976,73.98717499,4.804787636,65,90,0
166,377247,7353988,19.26595688,266.3388977,-1.96463728,5.33796978,4.452368736,2,90,1
127,373849,7347447,28.57059479,139.2436371,-1.381271362,52.26003647,4.856287003,2,20,1
52,374542.7557,7349985.203,31.26760101,154.2257538,-0.945251465,100.8616409,5.509474754,2,90,0
141,373334,7348443,26.60417175,307.3996887,-0.830453873,35.62966919,3.687173843,65,20,1
103,367437,7344309,23.18181992,45.19527435,-2.705189705,5.089533329,6.841595173,65,90,1
